-------------------------------
doing_build: hypertable stage: -1




setting-source: hypertable
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:39:7: note: the incompatible type is defined here
 class TTransportException : public apache::thrift::TException {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:68:11: warning: ‘__dt_del ’ violates the C++ One Definition Rule  [-Wodr]
   virtual ~TTransportException() throw() {}
           ^
/usr/local/include/thrift/transport/TTransportException.h:68:11: note: implicit this pointer type mismatch
   virtual ~TTransportException() throw() {}
           ^
/usr/local/include/thrift/transport/TTransportException.h:39:7: note: type ‘struct TTransportException’ itself violates the C++ One Definition Rule
 class TTransportException : public apache::thrift::TException {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:39:7: note: the incompatible type is defined here
 class TTransportException : public apache::thrift::TException {
       ^
/usr/local/include/thrift/transport/TTransportException.h:68:11: note: ‘__dt_del ’ was previously declared here
   virtual ~TTransportException() throw() {}
           ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:68:11: warning: ‘__dt_comp ’ violates the C++ One Definition Rule  [-Wodr]
   virtual ~TTransportException() throw() {}
           ^
/usr/local/include/thrift/transport/TTransportException.h:68:11: note: implicit this pointer type mismatch
   virtual ~TTransportException() throw() {}
           ^
/usr/local/include/thrift/transport/TTransportException.h:39:7: note: type ‘struct TTransportException’ itself violates the C++ One Definition Rule
 class TTransportException : public apache::thrift::TException {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:39:7: note: the incompatible type is defined here
 class TTransportException : public apache::thrift::TException {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:68:11: warning: ‘__dt_comp ’ violates the C++ One Definition Rule  [-Wodr]
   virtual ~TTransportException() throw() {}
           ^
/usr/local/include/thrift/transport/TTransportException.h:68:11: note: implicit this pointer type mismatch
   virtual ~TTransportException() throw() {}
           ^
/usr/local/include/thrift/transport/TTransportException.h:39:7: note: type ‘struct TTransportException’ itself violates the C++ One Definition Rule
 class TTransportException : public apache::thrift::TException {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:39:7: note: the incompatible type is defined here
 class TTransportException : public apache::thrift::TException {
       ^
/usr/local/include/thrift/transport/TTransportException.h:68:11: note: ‘__dt_comp ’ was previously declared here
   virtual ~TTransportException() throw() {}
           ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:68:11: warning: ‘__dt_base ’ violates the C++ One Definition Rule  [-Wodr]
   virtual ~TTransportException() throw() {}
           ^
/usr/local/include/thrift/transport/TTransportException.h:68:11: note: implicit this pointer type mismatch
   virtual ~TTransportException() throw() {}
           ^
/usr/local/include/thrift/transport/TTransportException.h:39:7: note: type ‘struct TTransportException’ itself violates the C++ One Definition Rule
 class TTransportException : public apache::thrift::TException {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:39:7: note: the incompatible type is defined here
 class TTransportException : public apache::thrift::TException {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:68:11: warning: ‘__dt_base ’ violates the C++ One Definition Rule  [-Wodr]
   virtual ~TTransportException() throw() {}
           ^
/usr/local/include/thrift/transport/TTransportException.h:68:11: note: implicit this pointer type mismatch
   virtual ~TTransportException() throw() {}
           ^
/usr/local/include/thrift/transport/TTransportException.h:39:7: note: type ‘struct TTransportException’ itself violates the C++ One Definition Rule
 class TTransportException : public apache::thrift::TException {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:39:7: note: the incompatible type is defined here
 class TTransportException : public apache::thrift::TException {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:68:11: warning: ‘__dt_base ’ violates the C++ One Definition Rule  [-Wodr]
   virtual ~TTransportException() throw() {}
           ^
/usr/local/include/thrift/transport/TTransportException.h:68:11: note: implicit this pointer type mismatch
   virtual ~TTransportException() throw() {}
           ^
/usr/local/include/thrift/transport/TTransportException.h:39:7: note: type ‘struct TTransportException’ itself violates the C++ One Definition Rule
 class TTransportException : public apache::thrift::TException {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportException.h:39:7: note: the incompatible type is defined here
 class TTransportException : public apache::thrift::TException {
       ^
/usr/local/include/thrift/transport/TTransportException.h:68:11: note: ‘__dt_base ’ was previously declared here
   virtual ~TTransportException() throw() {}
           ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:85:11: warning: ‘__dt_del ’ violates the C++ One Definition Rule  [-Wodr]
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:85:11: note: implicit this pointer type mismatch
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:79:7: note: type ‘struct TException’ itself violates the C++ One Definition Rule
 class TException : public std::exception {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:79:7: note: the incompatible type is defined here
 class TException : public std::exception {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:85:11: warning: ‘__dt_del ’ violates the C++ One Definition Rule  [-Wodr]
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:85:11: note: implicit this pointer type mismatch
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:79:7: note: type ‘struct TException’ itself violates the C++ One Definition Rule
 class TException : public std::exception {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:79:7: note: the incompatible type is defined here
 class TException : public std::exception {
       ^
/usr/local/include/thrift/Thrift.h:85:11: note: ‘__dt_del ’ was previously declared here
   virtual ~TException() throw() {}
           ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:85:11: warning: ‘__dt_comp ’ violates the C++ One Definition Rule  [-Wodr]
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:85:11: note: implicit this pointer type mismatch
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:79:7: note: type ‘struct TException’ itself violates the C++ One Definition Rule
 class TException : public std::exception {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:79:7: note: the incompatible type is defined here
 class TException : public std::exception {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:85:11: warning: ‘__dt_comp ’ violates the C++ One Definition Rule  [-Wodr]
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:85:11: note: implicit this pointer type mismatch
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:79:7: note: type ‘struct TException’ itself violates the C++ One Definition Rule
 class TException : public std::exception {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:79:7: note: the incompatible type is defined here
 class TException : public std::exception {
       ^
/usr/local/include/thrift/Thrift.h:85:11: note: ‘__dt_comp ’ was previously declared here
   virtual ~TException() throw() {}
           ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:85:11: warning: ‘__dt_base ’ violates the C++ One Definition Rule  [-Wodr]
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:85:11: note: implicit this pointer type mismatch
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:79:7: note: type ‘struct TException’ itself violates the C++ One Definition Rule
 class TException : public std::exception {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:79:7: note: the incompatible type is defined here
 class TException : public std::exception {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:85:11: warning: ‘__dt_base ’ violates the C++ One Definition Rule  [-Wodr]
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:85:11: note: implicit this pointer type mismatch
   virtual ~TException() throw() {}
           ^
/usr/local/include/thrift/Thrift.h:79:7: note: type ‘struct TException’ itself violates the C++ One Definition Rule
 class TException : public std::exception {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/Thrift.h:79:7: note: the incompatible type is defined here
 class TException : public std::exception {
       ^
/usr/local/include/thrift/Thrift.h:85:11: note: ‘__dt_base ’ was previously declared here
   virtual ~TException() throw() {}
           ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:450:20: warning: ‘readI16_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readI16_virt(int16_t& i16) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:450:20: note: implicit this pointer type mismatch
   virtual uint32_t readI16_virt(int16_t& i16) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:450:20: warning: ‘readI16_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readI16_virt(int16_t& i16) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:450:20: note: implicit this pointer type mismatch
   virtual uint32_t readI16_virt(int16_t& i16) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:450:20: note: ‘readI16_virt’ was previously declared here
   virtual uint32_t readI16_virt(int16_t& i16) {
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:372:20: warning: ‘writeI16_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeI16_virt(const int16_t i16) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:372:20: note: implicit this pointer type mismatch
   virtual uint32_t writeI16_virt(const int16_t i16) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:372:20: warning: ‘writeI16_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeI16_virt(const int16_t i16) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:372:20: note: implicit this pointer type mismatch
   virtual uint32_t writeI16_virt(const int16_t i16) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:372:20: note: ‘writeI16_virt’ was previously declared here
   virtual uint32_t writeI16_virt(const int16_t i16) {
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportUtils.h:145:12: warning: ‘readEnd’ violates the C++ One Definition Rule  [-Wodr]
   uint32_t readEnd() {
            ^
/usr/local/include/thrift/transport/TTransportUtils.h:145:12: note: implicit this pointer type mismatch
   uint32_t readEnd() {
            ^
/usr/local/include/thrift/transport/TTransportUtils.h:64:7: note: type ‘struct TPipedTransport’ itself violates the C++ One Definition Rule
 class TPipedTransport : virtual public TTransport {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportUtils.h:64:7: note: the incompatible type is defined here
 class TPipedTransport : virtual public TTransport {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportUtils.h:145:12: warning: ‘readEnd’ violates the C++ One Definition Rule  [-Wodr]
   uint32_t readEnd() {
            ^
/usr/local/include/thrift/transport/TTransportUtils.h:145:12: note: implicit this pointer type mismatch
   uint32_t readEnd() {
            ^
/usr/local/include/thrift/transport/TTransportUtils.h:64:7: note: type ‘struct TPipedTransport’ itself violates the C++ One Definition Rule
 class TPipedTransport : virtual public TTransport {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/transport/TTransportUtils.h:64:7: note: the incompatible type is defined here
 class TPipedTransport : virtual public TTransport {
       ^
/usr/local/include/thrift/transport/TTransportUtils.h:145:12: note: ‘readEnd’ was previously declared here
   uint32_t readEnd() {
            ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:446:20: warning: ‘readByte_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readByte_virt(int8_t& byte) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:446:20: note: implicit this pointer type mismatch
   virtual uint32_t readByte_virt(int8_t& byte) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:446:20: warning: ‘readByte_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readByte_virt(int8_t& byte) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:446:20: note: implicit this pointer type mismatch
   virtual uint32_t readByte_virt(int8_t& byte) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:446:20: note: ‘readByte_virt’ was previously declared here
   virtual uint32_t readByte_virt(int8_t& byte) {
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:438:20: warning: ‘readBool_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readBool_virt(bool& value) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:438:20: note: implicit this pointer type mismatch
   virtual uint32_t readBool_virt(bool& value) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:438:20: warning: ‘readBool_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readBool_virt(bool& value) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:438:20: note: implicit this pointer type mismatch
   virtual uint32_t readBool_virt(bool& value) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:438:20: note: ‘readBool_virt’ was previously declared here
   virtual uint32_t readBool_virt(bool& value) {
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:436:20: warning: ‘readSetEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readSetEnd_virt() { return static_cast<Protocol_*>(this)->readSetEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:436:20: note: implicit this pointer type mismatch
   virtual uint32_t readSetEnd_virt() { return static_cast<Protocol_*>(this)->readSetEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:436:20: warning: ‘readSetEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readSetEnd_virt() { return static_cast<Protocol_*>(this)->readSetEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:436:20: note: implicit this pointer type mismatch
   virtual uint32_t readSetEnd_virt() { return static_cast<Protocol_*>(this)->readSetEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:436:20: note: ‘readSetEnd_virt’ was previously declared here
   virtual uint32_t readSetEnd_virt() { return static_cast<Protocol_*>(this)->readSetEnd(); }
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:430:20: warning: ‘readListEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readListEnd_virt() { return static_cast<Protocol_*>(this)->readListEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:430:20: note: implicit this pointer type mismatch
   virtual uint32_t readListEnd_virt() { return static_cast<Protocol_*>(this)->readListEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:430:20: warning: ‘readListEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readListEnd_virt() { return static_cast<Protocol_*>(this)->readListEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:430:20: note: implicit this pointer type mismatch
   virtual uint32_t readListEnd_virt() { return static_cast<Protocol_*>(this)->readListEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:430:20: note: ‘readListEnd_virt’ was previously declared here
   virtual uint32_t readListEnd_virt() { return static_cast<Protocol_*>(this)->readListEnd(); }
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:424:20: warning: ‘readMapEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readMapEnd_virt() { return static_cast<Protocol_*>(this)->readMapEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:424:20: note: implicit this pointer type mismatch
   virtual uint32_t readMapEnd_virt() { return static_cast<Protocol_*>(this)->readMapEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:424:20: warning: ‘readMapEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readMapEnd_virt() { return static_cast<Protocol_*>(this)->readMapEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:424:20: note: implicit this pointer type mismatch
   virtual uint32_t readMapEnd_virt() { return static_cast<Protocol_*>(this)->readMapEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:424:20: note: ‘readMapEnd_virt’ was previously declared here
   virtual uint32_t readMapEnd_virt() { return static_cast<Protocol_*>(this)->readMapEnd(); }
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:418:20: warning: ‘readFieldEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readFieldEnd_virt() { return static_cast<Protocol_*>(this)->readFieldEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:418:20: note: implicit this pointer type mismatch
   virtual uint32_t readFieldEnd_virt() { return static_cast<Protocol_*>(this)->readFieldEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:418:20: warning: ‘readFieldEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readFieldEnd_virt() { return static_cast<Protocol_*>(this)->readFieldEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:418:20: note: implicit this pointer type mismatch
   virtual uint32_t readFieldEnd_virt() { return static_cast<Protocol_*>(this)->readFieldEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:418:20: note: ‘readFieldEnd_virt’ was previously declared here
   virtual uint32_t readFieldEnd_virt() { return static_cast<Protocol_*>(this)->readFieldEnd(); }
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:412:20: warning: ‘readStructEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readStructEnd_virt() { return static_cast<Protocol_*>(this)->readStructEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:412:20: note: implicit this pointer type mismatch
   virtual uint32_t readStructEnd_virt() { return static_cast<Protocol_*>(this)->readStructEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:412:20: warning: ‘readStructEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readStructEnd_virt() { return static_cast<Protocol_*>(this)->readStructEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:412:20: note: implicit this pointer type mismatch
   virtual uint32_t readStructEnd_virt() { return static_cast<Protocol_*>(this)->readStructEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:412:20: note: ‘readStructEnd_virt’ was previously declared here
   virtual uint32_t readStructEnd_virt() { return static_cast<Protocol_*>(this)->readStructEnd(); }
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:406:20: warning: ‘readMessageEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readMessageEnd_virt() { return static_cast<Protocol_*>(this)->readMessageEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:406:20: note: implicit this pointer type mismatch
   virtual uint32_t readMessageEnd_virt() { return static_cast<Protocol_*>(this)->readMessageEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:406:20: warning: ‘readMessageEnd_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t readMessageEnd_virt() { return static_cast<Protocol_*>(this)->readMessageEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:406:20: note: implicit this pointer type mismatch
   virtual uint32_t readMessageEnd_virt() { return static_cast<Protocol_*>(this)->readMessageEnd(); }
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:406:20: note: ‘readMessageEnd_virt’ was previously declared here
   virtual uint32_t readMessageEnd_virt() { return static_cast<Protocol_*>(this)->readMessageEnd(); }
                    ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:368:20: warning: ‘writeByte_virt’ violates the C++ One Definition Rule  [-Wodr]
   virtual uint32_t writeByte_virt(const int8_t byte) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:368:20: note: implicit this pointer type mismatch
   virtual uint32_t writeByte_virt(const int8_t byte) {
                    ^
/usr/local/include/thrift/protocol/TVirtualProtocol.h:312:7: note: type ‘struct TVirtualProtocol’ itself violates the C++ One Definition Rule
 class TVirtualProtocol : public Super_ {
       ^
/root/builds/sources/thrift/lib/cpp/src/thrift/protocol/TVirtualProtocol.h:312:7: note: the incompatible type is defined here
 class TVirtualProtocol : public Super_ {
       ^
