-------------------------------
doing_build: hypertable stage: 3




setting-source: hypertable
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/loadDataSourceTest.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 63%] Built target Schema_test
make -f src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/compressor_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 64%] Built target name_id_mapper_test
[ 64%] Built target loadDataSourceTest
make -f src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 64%] Built target escape_test
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/DependInfo.cmake --color=
make -f src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/depend
make -f src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/depend
[ 64%] Built target compressor_test
make -f src/cc/Hypertable/Lib/CMakeFiles/async_api_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/async_api_test.dir/depend
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/build
[ 65%] Built target bmz-test
make -f src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/DependInfo.cmake --color=
make -f src/cc/Hypertable/RangeServer/CMakeFiles/HyperRanger.dir/build.make src/cc/Hypertable/RangeServer/CMakeFiles/HyperRanger.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/future_mutator_cancel_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/large_insert_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/async_api_test.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 65%] Built target future_mutator_cancel_test
[ 65%] Built target large_insert_test
make -f src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/build
make -f src/cc/Hypertable/Master/CMakeFiles/HyperMaster.dir/build.make src/cc/Hypertable/Master/CMakeFiles/HyperMaster.dir/depend
make -f src/cc/Tools/check_integrity/CMakeFiles/ht_check_integrity.dir/build.make src/cc/Tools/check_integrity/CMakeFiles/ht_check_integrity.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/indices_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 65%] Built target bmzip
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/build
make -f src/cc/Hypertable/Lib/CMakeFiles/async_api_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/async_api_test.dir/build
make -f src/cc/Tools/client/fsbroker/CMakeFiles/ht_fsbroker.dir/build.make src/cc/Tools/client/fsbroker/CMakeFiles/ht_fsbroker.dir/depend
[ 66%] Built target indices_test
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/check_integrity /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/check_integrity /root/builds/builts/hypertable/src/cc/Tools/check_integrity/CMakeFiles/ht_check_integrity.dir/DependInfo.cmake --color=
make -f src/cc/Tools/client/hyperspace/CMakeFiles/ht_hyperspace.dir/build.make src/cc/Tools/client/hyperspace/CMakeFiles/ht_hyperspace.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Tools/check_integrity/CMakeFiles/ht_check_integrity.dir/build.make src/cc/Tools/check_integrity/CMakeFiles/ht_check_integrity.dir/build
[ 66%] Built target commit_log_test
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/client/hyperspace /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/client/hyperspace /root/builds/builts/hypertable/src/cc/Tools/client/hyperspace/CMakeFiles/ht_hyperspace.dir/DependInfo.cmake --color=
[ 66%] Built target scan_spec_test
make -f src/cc/Tools/client/hypertable/CMakeFiles/ht_hypertable.dir/build.make src/cc/Tools/client/hypertable/CMakeFiles/ht_hypertable.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/async_api_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Tools/client/master/CMakeFiles/ht_master.dir/build.make src/cc/Tools/client/master/CMakeFiles/ht_master.dir/depend
make -f src/cc/Tools/client/rangeserver/CMakeFiles/ht_rangeserver.dir/build.make src/cc/Tools/client/rangeserver/CMakeFiles/ht_rangeserver.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/client/fsbroker /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/client/fsbroker /root/builds/builts/hypertable/src/cc/Tools/client/fsbroker/CMakeFiles/ht_fsbroker.dir/DependInfo.cmake --color=
[ 66%] Built target async_api_test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Tools/client/hyperspace/CMakeFiles/ht_hyperspace.dir/build.make src/cc/Tools/client/hyperspace/CMakeFiles/ht_hyperspace.dir/build
[ 66%] Built target scanner_abrupt_end_test
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/client/hypertable /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/client/hypertable /root/builds/builts/hypertable/src/cc/Tools/client/hypertable/CMakeFiles/ht_hypertable.dir/DependInfo.cmake --color=
make -f src/cc/ThriftBroker/CMakeFiles/HyperThriftConfig.dir/build.make src/cc/ThriftBroker/CMakeFiles/HyperThriftConfig.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/client/master /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/client/master /root/builds/builts/hypertable/src/cc/Tools/client/master/CMakeFiles/ht_master.dir/DependInfo.cmake --color=
make -f src/cc/Tools/cluster/CMakeFiles/ht_cluster.dir/build.make src/cc/Tools/cluster/CMakeFiles/ht_cluster.dir/depend
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Tools/client/fsbroker/CMakeFiles/ht_fsbroker.dir/build.make src/cc/Tools/client/fsbroker/CMakeFiles/ht_fsbroker.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/ThriftBroker /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/ThriftBroker /root/builds/builts/hypertable/src/cc/ThriftBroker/CMakeFiles/HyperThriftConfig.dir/DependInfo.cmake --color=
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Tools/check_integrity/CMakeFiles/ht_check_integrity.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/cluster /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/cluster /root/builds/builts/hypertable/src/cc/Tools/cluster/CMakeFiles/ht_cluster.dir/DependInfo.cmake --color=
make -f src/cc/Tools/client/hypertable/CMakeFiles/ht_hypertable.dir/build.make src/cc/Tools/client/hypertable/CMakeFiles/ht_hypertable.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Tools/dumplog/CMakeFiles/ht_dumplog.dir/build.make src/cc/Tools/dumplog/CMakeFiles/ht_dumplog.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/client/rangeserver /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/client/rangeserver /root/builds/builts/hypertable/src/cc/Tools/client/rangeserver/CMakeFiles/ht_rangeserver.dir/DependInfo.cmake --color=
[ 67%] Built target ht_check_integrity
make -f src/cc/ThriftBroker/CMakeFiles/HyperThriftConfig.dir/build.make src/cc/ThriftBroker/CMakeFiles/HyperThriftConfig.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Tools/client/hyperspace/CMakeFiles/ht_hyperspace.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/dumplog /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/dumplog /root/builds/builts/hypertable/src/cc/Tools/dumplog/CMakeFiles/ht_dumplog.dir/DependInfo.cmake --color=
make -f src/cc/Tools/client/master/CMakeFiles/ht_master.dir/build.make src/cc/Tools/client/master/CMakeFiles/ht_master.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/ThriftBroker/CMakeFiles/HyperThriftConfig.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Tools/cluster/CMakeFiles/ht_cluster.dir/build.make src/cc/Tools/cluster/CMakeFiles/ht_cluster.dir/build
make -f src/cc/Tools/dumplog/CMakeFiles/ht_dumplog.dir/build.make src/cc/Tools/dumplog/CMakeFiles/ht_dumplog.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Tools/client/hypertable/CMakeFiles/ht_hypertable.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 67%] Built target ht_hyperspace
make -f src/cc/Tools/client/rangeserver/CMakeFiles/ht_rangeserver.dir/build.make src/cc/Tools/client/rangeserver/CMakeFiles/ht_rangeserver.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Tools/client/fsbroker/CMakeFiles/ht_fsbroker.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Tools/cluster/CMakeFiles/ht_cluster.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 67%] Built target ht_hypertable
[ 67%] Built target HyperThriftConfig
make -f src/cc/Tools/generate_error_code_doc/CMakeFiles/ht_generate_error_code_doc.dir/build.make src/cc/Tools/generate_error_code_doc/CMakeFiles/ht_generate_error_code_doc.dir/depend
make -f src/cc/Tools/load_generator/CMakeFiles/ht_load_generator.dir/build.make src/cc/Tools/load_generator/CMakeFiles/ht_load_generator.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/generate_error_code_doc /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/generate_error_code_doc /root/builds/builts/hypertable/src/cc/Tools/generate_error_code_doc/CMakeFiles/ht_generate_error_code_doc.dir/DependInfo.cmake --color=
make -f src/cc/Tools/log_player/CMakeFiles/ht_log_player.dir/build.make src/cc/Tools/log_player/CMakeFiles/ht_log_player.dir/depend
[ 67%] Built target ht_cluster
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Tools/dumplog/CMakeFiles/ht_dumplog.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Tools/client/master/CMakeFiles/ht_master.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 67%] Built target ht_fsbroker
make -f src/cc/Tools/serverup/CMakeFiles/ht_serverup.dir/build.make src/cc/Tools/serverup/CMakeFiles/ht_serverup.dir/depend
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 67%] Built target ht_master
make -f src/cc/Tools/generate_error_code_doc/CMakeFiles/ht_generate_error_code_doc.dir/build.make src/cc/Tools/generate_error_code_doc/CMakeFiles/ht_generate_error_code_doc.dir/build
make -f src/cc/ThriftBroker/CMakeFiles/client_test.dir/build.make src/cc/ThriftBroker/CMakeFiles/client_test.dir/depend
[ 67%] Built target ht_dumplog
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Nothing to be done for 'src/cc/Tools/generate_error_code_doc/CMakeFiles/ht_generate_error_code_doc.dir/build'.
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/ThriftBroker/CMakeFiles/htThriftBroker.dir/build.make src/cc/ThriftBroker/CMakeFiles/htThriftBroker.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/ThriftBroker /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/ThriftBroker /root/builds/builts/hypertable/src/cc/ThriftBroker/CMakeFiles/client_test.dir/DependInfo.cmake --color=
